temp,humidity,label
23.640540040637365,51.379583610247366,normal
25.635630762144658,37.76054930908592,normal
29.773375691210788,41.548336233290556,normal
22.41954929905456,52.80811323067018,normal
25.71953920812936,53.64556411936832,normal
28.663007747771207,63.9576188868584,normal
18.484264556864204,54.085708230505624,normal
16.263263790322704,53.270780508394,normal
27.35239085725607,63.262326322613234,normal
18.46969447405256,42.03634197571874,normal
27.655648110367803,41.897562540994194,normal
31.150993784338514,57.00516233526374,anomalie
27.80349272507875,38.34854066149835,normal
23.746290423856212,29.428840053019968,normal
20.854430474802335,46.92523087462386,normal
27.531028629137282,41.336263262752155,normal
23.126699740586183,62.4669678198222,normal
27.0611927000356,41.14848627435288,normal
25.518438431421274,78.1733818408086,normal
26.238863114376294,46.61204210741506,normal
27.251417422237726,41.76225070278502,normal
24.313132673590864,61.163759426727935,normal
28.432965893846298,39.63180363201925,normal
27.456774861942186,50.93383257100809,normal
21.32077856228935,67.62378083175078,normal
25.720562533816892,65.25725372597655,normal
24.227778876323956,69.61582399280925,normal
26.206328693063483,48.29780319536915,normal
22.18211081797538,46.74147899164382,normal
23.898776733826047,43.70550489665447,normal
23.63384699686371,59.907668393387,normal
27.307248840194408,60.94535125159271,normal
24.176546676025126,52.260147876817285,normal
24.357108246411208,34.96598320111901,normal
22.199447279577623,48.388836855360566,normal
25.586995847177366,57.426652546525034,normal
25.645164720146298,46.7074195833339,normal
24.52682404490475,52.79017719130658,normal
19.572333107338263,45.596444919229576,normal
26.181186126618627,51.8875888630109,normal
25.557093647559263,63.937067491194924,normal
22.321241655721447,71.05569405447797,normal
24.834112392310324,40.76740845575332,normal
25.104852746035956,55.09094701529736,normal
26.363287247586587,27.2198341169603,normal
19.531551297241926,67.28039649712638,normal
27.2303605981056,45.45224639270697,normal
20.883867062125432,53.58394877471473,normal
24.605470586079342,70.34670099912485,normal
24.54030105727974,55.32723968254758,normal
22.78868058931486,52.52877269504072,normal
24.868304329885365,62.23460044418825,normal
26.030545143220518,41.04581514744345,normal
25.034015276448063,56.48256873253901,normal
20.708455866044872,56.40944578694284,normal
25.46233500516821,50.81888562542613,normal
29.871517749391526,32.50051747898205,normal
24.38571848336627,55.698869700123105,normal
25.47459935358679,55.87005685896439,normal
24.955557610933624,45.298218507273354,normal
23.731540568186066,48.94066880698149,normal
26.949722912001196,67.29586029647167,normal
26.767932375901644,64.78612680420936,normal
25.32420140590829,46.89393232071974,normal
28.21353744734223,69.67291960567748,normal
23.084130323244082,39.26714331207067,normal
32.831026449229185,60.18152942472663,anomalie
29.944085736547436,32.77127753857449,normal
28.3256478052465,56.783802608466154,normal
26.91976748493516,54.1106051392084,normal
27.065259681207955,40.72841737067293,normal
22.446059821865045,56.056559914807906,normal
24.589966219286154,60.932901490322294,normal
29.03557273208116,46.5385050153047,normal
23.8154663680427,40.84378386228453,normal
21.19730360508963,44.00633237109792,normal
19.13569892345695,54.8204752077068,normal
24.39423575548001,51.843731271924554,normal
23.96827779343726,43.20394464418627,normal
24.58371895693087,51.84953770750774,normal
24.07110647796481,53.86365305876065,normal
22.394345860915042,63.03262400178536,normal
30.97827560428411,50.97408542000739,anomalie
21.73190806508413,48.32073173291406,normal
20.300929694825125,20.075031008095117,normal
26.029865356090845,69.57464460350113,normal
25.750912204102697,44.903705180943504,normal
20.60334085239358,49.150028179673555,normal
27.507393108142733,38.66784396757116,normal
22.45371253749036,52.76018207741436,normal
22.589219381677836,61.56723241242276,normal
27.713541974377,40.02190055418386,normal
21.071260788524064,58.38663625326007,normal
26.36475901407638,64.7120482176228,normal
23.761742307258768,68.78276177542413,normal
26.17059498094097,34.2616797733715,normal
20.985604276900897,46.887751526831714,normal
21.40529028362662,41.75043221631597,normal
27.70689404172989,39.58069251955143,normal
24.857482768050534,50.997877868838096,normal
29.088442880324962,38.13423341066165,normal
27.954340100635907,54.21083245558949,normal
25.179633717409597,28.94024305524283,normal
16.566558890364615,28.796494336982533,normal
28.428667353658764,34.64869199171935,normal
24.210084696194727,65.22167664236952,normal
24.071924347540897,50.07367158775379,normal
22.181267517524883,60.10031555541149,normal
25.193906832224908,53.2869785318006,normal
22.97318911137643,42.67241587697809,normal
21.89886532995881,54.91616279876914,normal
23.16420491216394,47.08283854578444,normal
16.450691216424588,51.773295018127556,normal
